Problem,Optimizer,Converged,Time,Minimum,Iterations,f_calls,g_calls,f_hat,f_error,x_error
BOX3,Nelder-Mead,true,0.000886175,1.31554694468839e-9,83,108,0,5.431663393699703e-19,1.3155469441452236e-9,0.0007559634716454156
BOX3,Particle Swarm,false,0.008656509,0.0003737225469508086,1000,4001,0,5.431663393699703e-19,0.00037372254695080805,0.7501684502859156
BOX3,Simulated Annealing,false,0.002873989,0.00040364668992786193,1000,1001,0,5.431663393699703e-19,0.0004036466899278614,7.760472066480707
HIMMELBF,Accelerated Gradient Descent,true,0.000142601,41613.58757023756,3,17,17,318.57174879112375,41295.01582144644,207.501698129214
HIMMELBF,BFGS,true,0.000429881,318.57174879112375,16,67,67,318.57174879112375,0.0,0.0
HIMMELBF,L-BFGS,true,0.000296949,318.57174879112387,16,67,67,318.57174879112375,1.1368683772161603e-13,1.0413714335300028e-10
HIMMELBF,Momentum Gradient Descent,true,0.02140075,318.5717487919158,896,2861,1965,318.57174879112375,7.920561984064989e-10,0.005661838820287812
HIMMELBF,Conjugate Gradient,false,0.015049972,980.6434701404035,1000,3534,3534,318.57174879112375,662.0717213492796,207.74457121113687
HIMMELBF,Gradient Descent,false,0.013905286,988.4485469336475,1000,3509,3509,318.57174879112375,669.8767981425237,207.73798577316893
HIMMELBF,Nelder-Mead,true,0.001900229,318.5717487947135,202,255,0,318.57174879112375,3.5897755878977478e-9,0.002135484706968782
HIMMELBF,Particle Swarm,false,0.006919559,410.17443197254323,1000,5001,0,318.57174879112375,91.60268318141948,1707.5156158018492
HIMMELBF,Simulated Annealing,false,0.002285947,926.2646310795146,1000,1001,0,318.57174879112375,607.6928822883908,216.04683612274243
JENSMP,Accelerated Gradient Descent,true,0.000116373,2020.0,1,5,5,124.36218235561476,1895.6378176443852,87402.00449555847
JENSMP,BFGS,true,0.000144891,2020.0,1,4,4,124.36218235561476,1895.6378176443852,87402.00449555847
JENSMP,L-BFGS,true,9.0699e-5,2020.0,1,4,4,124.36218235561476,1895.6378176443852,87402.00449555847
JENSMP,Momentum Gradient Descent,true,7.9734e-5,2020.0,1,4,3,124.36218235561476,1895.6378176443852,8740.083198413105
JENSMP,Conjugate Gradient,true,7.4191e-5,2020.0,1,4,4,124.36218235561476,1895.6378176443852,87402.00449555847
JENSMP,Gradient Descent,true,7.6751e-5,2020.0,1,4,4,124.36218235561476,1895.6378176443852,87402.00449555847
JENSMP,Nelder-Mead,true,0.00093914,124.36218235646118,60,72,0,124.36218235561476,8.464127176921465e-10,6.01392274257595e-7
JENSMP,Particle Swarm,false,0.009975675,124.36218235561476,1000,4001,0,124.36218235561476,0.0,0.0
JENSMP,Simulated Annealing,false,0.002864148,125.3477047453746,1000,1001,0,124.36218235561476,0.9855223897598364,0.013340640326404446
ALLINITU,Accelerated Gradient Descent,true,9.6263e-5,8.710625561489108,3,17,17,5.744384910320334,2.966240651168774,0.9377701601156785
ALLINITU,BFGS,true,0.000301227,5.744384910320337,13,55,55,5.744384910320334,2.6645352591003757e-15,9.134758061080106e-9
ALLINITU,L-BFGS,true,0.000260148,5.744384910320337,13,55,55,5.744384910320334,2.6645352591003757e-15,9.134758061080106e-9
ALLINITU,Momentum Gradient Descent,true,0.000232291,5.744384910320338,15,52,37,5.744384910320334,4.440892098500626e-15,8.215180979931347e-9
ALLINITU,Conjugate Gradient,true,0.000419913,5.744384910320335,25,92,92,5.744384910320334,8.881784197001252e-16,9.634429254390398e-9
ALLINITU,Gradient Descent,true,0.000344282,5.7443849103203375,23,85,85,5.744384910320334,3.552713678800501e-15,9.41275990484769e-9
ALLINITU,Nelder-Mead,true,0.001944085,5.7443849163285945,125,163,0,5.744384910320334,6.008260555745437e-9,1.6438593263071177e-5
ALLINITU,Particle Swarm,false,0.008830533,5.744384910320334,1000,5001,0,5.744384910320334,0.0,0.0
ALLINITU,Simulated Annealing,false,0.002305427,5.792710324434693,1000,1001,0,5.744384910320334,0.04832541411435898,0.07798552248735624
DJTL,Accelerated Gradient Descent,true,0.000205932,7.43806616989133e11,3,42,42,-8951.544723747415,7.438066259406777e11,0.7028674529281957
DJTL,BFGS,false,0.021999781,-8760.447569412407,1000,4074,4074,-8951.544723747415,191.09715433500787,0.14741622916983976
DJTL,L-BFGS,false,Inf,Inf,Inf,Inf,Inf,-8951.544723747415,Inf,Inf
DJTL,Momentum Gradient Descent,true,0.014615679,-8951.544723747415,154,1010,856,-8951.544723747415,0.0,0.0
DJTL,Conjugate Gradient,false,0.018018366,-8951.523250479673,1000,3710,3710,-8951.544723747415,0.021473267741384916,0.00023385632567318737
DJTL,Gradient Descent,false,0.017215411,-8951.544660322414,1000,3640,3640,-8951.544723747415,6.342500091705006e-5,1.2137609141982253e-5
DJTL,Nelder-Mead,true,0.004688707,-8951.544723747245,489,725,0,-8951.544723747415,1.6916601452976465e-10,2.1300275543367775e-8
DJTL,Particle Swarm,false,0.007756907,-8607.221739540302,1000,4001,0,-8951.544723747415,344.3229842071123,0.27212602214102566
DJTL,Simulated Annealing,false,0.002240436,-8379.167196990777,1000,1001,0,-8951.544723747415,572.377526756638,0.45322068574952756
OSBORNEA,Accelerated Gradient Descent,true,0.000379114,0.1989570445666082,3,25,25,5.464894697482759e-5,0.19890239561963338,0.46466078027747737
OSBORNEA,BFGS,true,0.003045382,5.4648946974828586e-5,46,207,207,5.464894697482759e-5,9.961107459710572e-19,3.1633917707551973e-10
OSBORNEA,L-BFGS,true,0.002980103,5.464894697482759e-5,29,136,136,5.464894697482759e-5,0.0,0.0
OSBORNEA,Momentum Gradient Descent,false,0.038945576,7.617389125980232e-5,1000,3020,2018,5.464894697482759e-5,2.152494428497473e-5,0.44408562537676977
OSBORNEA,Conjugate Gradient,false,0.055829172,0.00966547632216382,1000,3531,3531,5.464894697482759e-5,0.009610827375188992,0.4565070043349233
OSBORNEA,Gradient Descent,false,0.054005238,0.0036147898724834494,1000,3553,3553,5.464894697482759e-5,0.003560140925508622,0.45961801894703247
OSBORNEA,Nelder-Mead,true,0.00236283,5.604626215712896e-5,135,159,0,5.464894697482759e-5,1.397315182301367e-6,0.16162350257365876
OSBORNEA,Particle Swarm,false,0.040308178,0.03178706688650987,1000,6001,0,5.464894697482759e-5,0.03173241793953504,557.9065487908118
OSBORNEA,Simulated Annealing,false,0.006063411,0.8790262935446401,1000,1001,0,5.464894697482759e-5,0.8789716445976653,0.4646871362956577
BEALE,Accelerated Gradient Descent,true,9.0572e-5,4.0403292127609625,3,17,17,2.87666826280322e-24,4.0403292127609625,1.6661720119965002
BEALE,BFGS,true,0.00021974,2.87666826280322e-24,10,43,43,2.87666826280322e-24,0.0,0.0
BEALE,L-BFGS,true,0.000250467,2.87666826280322e-24,10,43,43,2.87666826280322e-24,0.0,0.0
BEALE,Momentum Gradient Descent,true,0.000197394,3.7602210186243804e-23,15,49,34,2.87666826280322e-24,3.4725541923440584e-23,1.1114664744127367e-11
BEALE,Conjugate Gradient,true,0.00124781,7.098513216714949e-17,57,231,231,2.87666826280322e-24,7.098512929048123e-17,2.1053186749497854e-8
BEALE,Gradient Descent,true,0.002829811,9.119067085683753e-18,196,727,727,2.87666826280322e-24,9.11906420901549e-18,7.279510327862226e-9
BEALE,Nelder-Mead,true,0.000455275,4.614701511618842e-9,41,52,0,2.87666826280322e-24,4.61470151161884e-9,4.97349699650762e-5
BEALE,Particle Swarm,false,0.006488423,4.656554367039393e-13,1000,4001,0,2.87666826280322e-24,4.656554367010626e-13,1.7056509946655751e-6
BEALE,Simulated Annealing,false,0.001668483,0.0008889876822779533,1000,1001,0,2.87666826280322e-24,0.0008889876822779533,0.07135286361519144
HELIX,Accelerated Gradient Descent,true,7.6944e-5,1950.2575894599859,3,15,15,6.535135914942693e-29,1950.2575894599859,4.3978244176317505
HELIX,BFGS,true,0.000382478,6.535135914942693e-29,24,98,98,6.535135914942693e-29,0.0,0.0
HELIX,L-BFGS,true,0.000552486,3.728500732553439e-20,23,92,92,6.535135914942693e-29,3.728500726018303e-20,1.2893027094107124e-10
HELIX,Momentum Gradient Descent,true,0.001034376,1.2162780412793585e-17,68,212,144,6.535135914942693e-29,1.2162780412728234e-17,3.4833661338160936e-9
HELIX,Conjugate Gradient,false,0.011507988,0.0006770685423328173,1000,3503,3503,6.535135914942693e-29,0.0006770685423328173,0.02602033159008068
HELIX,Gradient Descent,false,0.020131874,4.115792295958774e-15,1000,3734,3734,6.535135914942693e-29,4.115792295958708e-15,6.4153446127426e-8
HELIX,Nelder-Mead,true,0.001151388,4.458236590528956e-9,127,167,0,6.535135914942693e-29,4.458236590528956e-9,1.6106198664331145e-5
HELIX,Particle Swarm,false,0.006855726,4.400724544599981e-6,1000,4001,0,6.535135914942693e-29,4.400724544599981e-6,0.0020976429589418663
HELIX,Simulated Annealing,false,0.001705724,2.4104674304728326,1000,1001,0,6.535135914942693e-29,2.4104674304728326,1.1746539040456783
MEXHAT,Accelerated Gradient Descent,true,0.000175916,5.700110900013835,3,63,63,-0.040010000000000004,5.740120900013834,0.012301515656825357
MEXHAT,BFGS,true,0.000371626,-0.040010000000000004,16,130,130,-0.040010000000000004,0.0,0.0
MEXHAT,L-BFGS,true,0.000468542,-0.040010000000000004,16,131,131,-0.040010000000000004,0.0,1.6253665080512292e-12
MEXHAT,Momentum Gradient Descent,true,0.000843247,-0.040010000000000004,33,177,144,-0.040010000000000004,0.0,1.9817480989559044e-13
MEXHAT,Conjugate Gradient,false,0.010637013,0.09519546185734556,1000,3595,3595,-0.040010000000000004,0.13520546185734555,0.006943392209109001
MEXHAT,Gradient Descent,false,0.012140672,-0.03555524155376928,1000,4249,4249,-0.040010000000000004,0.004454758446230722,0.014486900438578032
MEXHAT,Nelder-Mead,true,0.001706219,-0.04000999330418208,220,312,0,-0.040010000000000004,6.695817920954195e-9,1.3421075181208053e-6
MEXHAT,Particle Swarm,false,0.007111833,-0.011566125618048293,1000,4001,0,-0.040010000000000004,0.02844387438195171,0.11778592239317487
MEXHAT,Simulated Annealing,false,0.001426823,2833.6953122648647,1000,1001,0,-0.040010000000000004,2833.735322264865,0.004555073339134075
DENSCHNB,Accelerated Gradient Descent,true,0.000163182,1.9874859009010213,3,16,16,4.930380657631324e-32,1.9874859009010213,1.236490171242352
DENSCHNB,BFGS,true,0.000331739,9.65643401636376e-20,8,30,30,4.930380657631324e-32,9.65643401635883e-20,2.0792256805179932e-10
DENSCHNB,L-BFGS,true,0.00019658,9.65643401636376e-20,8,30,30,4.930380657631324e-32,9.65643401635883e-20,2.0792256805179932e-10
DENSCHNB,Momentum Gradient Descent,true,8.4095e-5,2.3271005964863175e-19,6,19,13,4.930380657631324e-32,2.3271005964858245e-19,3.401994241869488e-10
DENSCHNB,Conjugate Gradient,true,0.000160303,9.007304072974744e-18,14,52,52,4.930380657631324e-32,9.007304072974694e-18,1.926424797460413e-9
DENSCHNB,Gradient Descent,true,0.000137374,1.1931407848360556e-19,12,45,45,4.930380657631324e-32,1.1931407848355625e-19,2.377666952213531e-10
DENSCHNB,Nelder-Mead,true,0.000418866,1.537053704937279e-9,38,45,0,4.930380657631324e-32,1.537053704937279e-9,5.7891172481339126e-5
DENSCHNB,Particle Swarm,false,0.005462464,4.930380657631324e-32,1000,4001,0,4.930380657631324e-32,0.0,0.0
DENSCHNB,Simulated Annealing,false,0.001596418,0.0023325996521584677,1000,1001,0,4.930380657631324e-32,0.0023325996521584677,0.029453359257482603
MEYER3,Accelerated Gradient Descent,true,0.000203695,7.803805368187073e9,3,27,27,87.9458551707174,7.803805280241218e9,2181.346340455488
MEYER3,BFGS,true,0.010887838,87.9458551707174,328,1551,1551,87.9458551707174,0.0,0.0
MEYER3,L-BFGS,false,Inf,Inf,Inf,Inf,Inf,87.9458551707174,Inf,Inf
MEYER3,Momentum Gradient Descent,false,Inf,Inf,Inf,Inf,Inf,87.9458551707174,Inf,Inf
MEYER3,Conjugate Gradient,false,0.027960948,6.974082218946528e6,1000,4013,4013,87.9458551707174,6.973994273091357e6,2181.346471962793
MEYER3,Gradient Descent,false,0.029456132,1.096987951276699e6,1000,4338,4338,87.9458551707174,1.0969000054215284e6,2181.6871112321332
MEYER3,Nelder-Mead,false,0.010194483,3753.7113865884708,1000,1459,0,87.9458551707174,3665.765531417753,507.66091383803905
MEYER3,Particle Swarm,false,0.009690385,1.5086845460111128e7,1000,4001,0,87.9458551707174,1.5086757514255958e7,2235.103133894421
MEYER3,Simulated Annealing,false,0.002957721,6.892694322536886e6,1000,1001,0,87.9458551707174,6.892606376681715e6,2174.899864595223
GULF,Accelerated Gradient Descent,true,0.002581273,32.37308460748693,3,26,26,4.296047461316831e-18,32.37308460748693,45.044502438040915
GULF,BFGS,true,0.011528559,4.296486640089819e-18,21,115,115,4.296047461316831e-18,4.391787729878512e-22,2.6567192890070146e-11
GULF,L-BFGS,true,0.011808372,4.296047461316831e-18,21,115,115,4.296047461316831e-18,0.0,0.0
GULF,Momentum Gradient Descent,true,0.051239904,1.634674793955404e-12,180,625,445,4.296047461316831e-18,1.6346704979079427e-12,0.0004895561004971682
GULF,Conjugate Gradient,false,0.358744011,6.282058630394154,1000,3543,3543,4.296047461316831e-18,6.282058630394154,43.382731792004904
GULF,Gradient Descent,false,0.358975746,6.232826900237137,1000,3515,3515,4.296047461316831e-18,6.232826900237137,43.121801255894844
GULF,Nelder-Mead,true,0.014041776,3.8963312288246275e-9,202,282,0,4.296047461316831e-18,3.89633122452858e-9,0.007998336666510397
GULF,Particle Swarm,false,0.128480232,0.06030158827711855,1000,4001,0,4.296047461316831e-18,0.06030158827711854,35.6162125659469
GULF,Simulated Annealing,false,0.032508793,3.969345599383457,1000,1001,0,4.296047461316831e-18,3.969345599383457,32.37886135214082
DENSCHND,Accelerated Gradient Descent,true,0.000142713,8.273112097450532e8,3,46,46,6.457622637339479e-36,8.273112097450532e8,12.984860384878399
DENSCHND,BFGS,true,0.000978953,4.244213312666485e-14,58,270,270,6.457622637339479e-36,4.244213312666485e-14,0.04970949266418491
DENSCHND,L-BFGS,true,0.001424435,1.0554339056563608e-13,48,238,238,6.457622637339479e-36,1.0554339056563608e-13,0.05420142435741201
DENSCHND,Momentum Gradient Descent,true,0.000901464,8.949355012581995e-12,68,252,184,6.457622637339479e-36,8.949355012581995e-12,0.08617198733346322
DENSCHND,Conjugate Gradient,false,0.012462756,3.138861788790605e-10,1000,3544,3544,6.457622637339479e-36,3.138861788790605e-10,0.026065160752801127
DENSCHND,Gradient Descent,true,0.001231908,1.152589199421817e-12,100,440,440,6.457622637339479e-36,1.152589199421817e-12,0.048733583364528564
DENSCHND,Nelder-Mead,true,0.000568776,1.4094103627660425e-9,59,75,0,6.457622637339479e-36,1.4094103627660425e-9,0.005416868657623981
DENSCHND,Particle Swarm,false,0.008391224,6.457622637339479e-36,1000,4001,0,6.457622637339479e-36,0.0,0.0
DENSCHND,Simulated Annealing,false,0.001533469,0.0037369345075611723,1000,1001,0,6.457622637339479e-36,0.0037369345075611723,0.22898177740628947
BROWNBS,Accelerated Gradient Descent,true,0.000121979,1.5905065689932102e12,3,15,15,0.0,1.5905065689932102e12,300003.19988449744
BROWNBS,BFGS,true,0.000351191,1.972152263054323e-31,10,126,126,0.0,1.972152263054323e-31,4.235164736271502e-22
BROWNBS,L-BFGS,true,0.000346155,0.0,10,126,126,0.0,0.0,0.0
BROWNBS,Momentum Gradient Descent,true,0.000411284,0.0,16,177,161,0.0,0.0,0.0
BROWNBS,Conjugate Gradient,false,0.01201557,2.5000194190043295e11,1000,4499,4499,0.0,2.5000194190043295e11,500001.9418404126
BROWNBS,Gradient Descent,false,0.012308111,2.449761584095973e11,1000,4396,4396,0.0,2.449761584095973e11,494950.66260137333
BROWNBS,Nelder-Mead,true,0.001249553,1.309180367948482e-8,170,244,0,0.0,1.309180367948482e-8,9.341759141534567e-5
BROWNBS,Particle Swarm,false,0.005895802,0.0,1000,4001,0,0.0,0.0,0.0
BROWNBS,Simulated Annealing,false,0.001918188,9.9918620788399e11,1000,1001,0,0.0,9.9918620788399e11,999592.6919276717
HATFLDE,Accelerated Gradient Descent,true,0.000197925,34.22114008845093,3,18,18,5.12037693668103e-7,34.221139576413236,1.2935910960699664
HATFLDE,BFGS,true,0.0012611,5.12037693668103e-7,22,96,96,5.12037693668103e-7,0.0,0.0
HATFLDE,L-BFGS,true,0.000972467,5.120376936751129e-7,22,96,96,5.12037693668103e-7,7.009832913239776e-18,2.6442282807792594e-9
HATFLDE,Momentum Gradient Descent,true,0.003188913,2.7287419774040135e-6,62,205,143,5.12037693668103e-7,2.2167042837359106e-6,0.9926793367611039
HATFLDE,Conjugate Gradient,false,0.038929943,3.697760910402867e-5,1000,4003,4003,5.12037693668103e-7,3.646557141036057e-5,0.12179757870413288
HATFLDE,Gradient Descent,false,0.03977786,2.8643494224594635e-6,1000,3935,3935,5.12037693668103e-7,2.3523117287913605e-6,0.02656750908447436
HATFLDE,Nelder-Mead,true,0.001913661,5.162524877439491e-7,146,198,0,5.12037693668103e-7,4.214794075846065e-9,0.0004976821937506815
HATFLDE,Particle Swarm,false,0.023903483,0.02383922690576389,1000,4001,0,5.12037693668103e-7,0.02383871486807022,0.8923523799696398
HATFLDE,Simulated Annealing,false,0.003755885,0.006226167510609522,1000,1001,0,5.12037693668103e-7,0.006225655472915854,6.26799723126131
HATFLDFL,Accelerated Gradient Descent,true,7.6325e-5,0.0007691545375752123,3,16,16,6.017372978582792e-5,0.0007089808077893843,1006.6786239073051
HATFLDFL,BFGS,false,0.014957252,6.017372978582792e-5,1000,4297,4297,6.017372978582792e-5,0.0,0.0
HATFLDFL,L-BFGS,false,0.015185005,6.0174399923421064e-5,1000,4488,4488,6.017372978582792e-5,6.701375931426955e-10,88.1840558219343
HATFLDFL,Momentum Gradient Descent,true,0.00603153,6.04008296370696e-5,453,1971,1518,6.017372978582792e-5,2.270998512416783e-7,977.4321451186888
HATFLDFL,Conjugate Gradient,false,0.011606523,6.657390032980828e-5,1000,3504,3504,6.017372978582792e-5,6.400170543980359e-6,1006.6767841297266
HATFLDFL,Gradient Descent,false,0.012067975,6.655649501304618e-5,1000,3752,3752,6.017372978582792e-5,6.382765227218262e-6,1006.6737607502401
HATFLDFL,Nelder-Mead,true,0.000552451,6.62185517073264e-5,47,54,0,6.017372978582792e-5,6.0448219214984775e-6,1006.6109376284854
HATFLDFL,Particle Swarm,false,0.005771094,6.661898486942305e-5,1000,4001,0,6.017372978582792e-5,6.445255083595133e-6,1006.6845413126013
HATFLDFL,Simulated Annealing,false,0.001685487,0.0009441980441599989,1000,1001,0,6.017372978582792e-5,0.000884024314374171,1006.6786294337181
AKIVA,Accelerated Gradient Descent,true,0.000585857,125.75267143645121,3,24,24,6.166042212417741,119.58662922403347,1.785379483319595
AKIVA,BFGS,true,0.001170843,6.16604221241775,9,50,50,6.166042212417741,8.881784197001252e-15,3.766345291200679e-9
AKIVA,L-BFGS,true,0.002215717,6.166042212417747,9,50,50,6.166042212417741,6.217248937900877e-15,3.766345069156074e-9
AKIVA,Momentum Gradient Descent,true,0.00207678,6.166042212417749,20,93,72,6.166042212417741,7.993605777301127e-15,3.77486572555874e-9
AKIVA,Conjugate Gradient,true,0.035119687,6.166042212417791,340,1523,1523,6.166042212417741,4.973799150320701e-14,2.1579596265475232e-7
AKIVA,Gradient Descent,false,0.094014212,6.166347439574116,1000,3647,3647,6.166042212417741,0.00030522715637459896,0.01852605233736629
AKIVA,Nelder-Mead,true,0.000822277,6.166042218608837,49,75,0,6.166042212417741,6.191095636154387e-9,4.284642137672434e-5
AKIVA,Particle Swarm,false,0.024617883,6.166042212417741,1000,4001,0,6.166042212417741,0.0,0.0
AKIVA,Simulated Annealing,false,0.00675619,6.185044648440487,1000,1001,0,6.166042212417741,0.019002436022745428,0.13115824862709324
ROSENBR,Accelerated Gradient Descent,true,8.9367e-5,39.18330978791856,3,15,15,8.923988990312696e-30,39.18330978791856,1.7606257749458978
ROSENBR,BFGS,true,0.000411024,8.923988990312696e-30,27,117,117,8.923988990312696e-30,0.0,0.0
ROSENBR,L-BFGS,true,0.000385126,1.2330704383120846e-21,26,115,115,8.923988990312696e-30,1.2330704293880956e-21,4.3238301827841497e-11
ROSENBR,Momentum Gradient Descent,true,0.000517745,1.2960162126384444e-18,33,129,96,8.923988990312696e-30,1.2960162126295204e-18,2.276741906115376e-9
ROSENBR,Conjugate Gradient,false,0.010082403,0.0028815829465872835,1000,3563,3563,8.923988990312696e-30,0.0028815829465872835,0.10460587096529395
ROSENBR,Gradient Descent,true,0.020548807,7.059679791666828e-17,953,3914,3914,8.923988990312696e-30,7.059679791665936e-17,1.68217308971208e-8
ROSENBR,Nelder-Mead,true,0.001054676,4.0127703412463675e-9,108,160,0,8.923988990312696e-30,4.0127703412463675e-9,4.294879615907021e-5
ROSENBR,Particle Swarm,false,0.004987577,0.013157792798345535,1000,4001,0,8.923988990312696e-30,0.013157792798345535,0.21658066699461564
ROSENBR,Simulated Annealing,false,0.001744722,0.0028605089220342544,1000,1001,0,8.923988990312696e-30,0.0028605089220342544,0.08404056793765469
HIELOW,Accelerated Gradient Descent,true,0.049265116,1524.4404185030935,3,20,20,-Inf,Inf,3.7587992407509936
HIELOW,BFGS,true,0.148978568,874.1654321149665,11,54,54,-Inf,Inf,3.8300582460342474
HIELOW,L-BFGS,true,0.142201072,874.165432114966,11,54,54,-Inf,Inf,3.8300582460342474
HIELOW,Momentum Gradient Descent,true,0.385213703,874.1654321149689,43,187,141,-Inf,Inf,3.830058246033971
HIELOW,Conjugate Gradient,false,9.098807808,874.9041946193057,1000,3522,3522,-Inf,Inf,3.8297227551250193
HIELOW,Gradient Descent,false,10.367645489,874.6940526497261,1000,3539,3539,-Inf,Inf,3.8298203208745307
HIELOW,Nelder-Mead,true,0.132845533,874.1654321172334,150,199,0,-Inf,Inf,3.8300583002828303
HIELOW,Particle Swarm,false,1.63332114,930.5670109822987,1000,4001,0,-Inf,Inf,3.8432404481567657
HIELOW,Simulated Annealing,false,0.362431255,-Inf,1000,1001,0,-Inf,NaN,0.0
HUMPS,Accelerated Gradient Descent,true,9.9698e-5,79230.88983582024,3,16,16,1.9869573695998288e-195,79230.88983582024,1094.512903978211
HUMPS,BFGS,true,0.001821142,9.30619109729672e-22,94,564,564,1.9869573695998288e-195,9.30619109729672e-22,1.354423943914934e-10
HUMPS,L-BFGS,true,0.001769181,4.397735985918548e-16,88,523,523,1.9869573695998288e-195,4.397735985918548e-16,9.359591130222848e-8
HUMPS,Momentum Gradient Descent,true,0.003464861,2.1097178751076635e-16,116,550,434,1.9869573695998288e-195,2.1097178751076635e-16,6.481836050920063e-8
HUMPS,Conjugate Gradient,false,0.014606834,0.00036116786534891673,1000,3645,3645,1.9869573695998288e-195,0.00036116786534891673,0.08498873315247198
HUMPS,Gradient Descent,false,0.022545972,0.0910324728417344,1000,3658,3658,1.9869573695998288e-195,0.0910324728417344,1.3121988287912423
HUMPS,Nelder-Mead,true,0.002610257,5.529489674151352e-9,116,164,0,1.9869573695998288e-195,5.529489674151352e-9,0.00030535491773549467
HUMPS,Particle Swarm,false,0.012806442,1.9869573695998288e-195,1000,4001,0,1.9869573695998288e-195,0.0,0.0
HUMPS,Simulated Annealing,false,0.003016093,4510.491156399676,1000,1001,0,1.9869573695998288e-195,4510.491156399676,219.5353344375327
BARD,Accelerated Gradient Descent,true,0.000182833,50.563191342616605,3,17,17,0.008214877306578983,50.55497646531003,1.344295190452474
BARD,BFGS,true,0.000567967,0.008214877306578985,13,51,51,0.008214877306578983,1.734723475976807e-18,3.9968028886505635e-14
BARD,L-BFGS,true,0.000495132,0.008214877306578983,13,51,51,0.008214877306578983,0.0,0.0
BARD,Momentum Gradient Descent,true,0.00209678,0.00821487730657899,51,183,132,0.008214877306578983,6.938893903907228e-18,3.230673417675689e-8
BARD,Conjugate Gradient,false,0.021718691,0.00869034759614905,1000,4005,4005,0.008214877306578983,0.00047547028957006625,0.28945761429537975
BARD,Gradient Descent,false,0.017973907,0.008261802234399027,1000,3685,3685,0.008214877306578983,4.692492782004329e-5,0.08399042839448789
BARD,Nelder-Mead,true,0.001050104,0.008214890810979892,90,109,0,0.008214877306578983,1.3504400908290193e-8,0.000701291048852859
BARD,Particle Swarm,false,0.009564488,0.008580807724521376,1000,4001,0,0.008214877306578983,0.0003659304179423929,0.2502127566933956
BARD,Simulated Annealing,false,0.002850111,0.03483426777996757,1000,1001,0,0.008214877306578983,0.02661939047338859,0.9036840127850616
DENSCHNE,Accelerated Gradient Descent,true,7.7958e-5,3.300076691106142,3,17,17,3.37698197618169e-30,3.300076691106142,7.999909488801577
DENSCHNE,BFGS,true,0.000306889,1.2071995695136298e-19,15,80,80,3.37698197618169e-30,1.20719956947986e-19,2.3276176224682056e-10
DENSCHNE,L-BFGS,true,0.000274735,1.2072261378141656e-19,15,80,80,3.37698197618169e-30,1.2072261377803959e-19,2.327646080018108e-10
DENSCHNE,Momentum Gradient Descent,true,0.000251052,1.4568030187023612e-25,15,73,58,3.37698197618169e-30,1.4567692488825993e-25,3.0468499604501516e-13
DENSCHNE,Conjugate Gradient,true,0.000207167,3.37698197618169e-30,11,69,69,3.37698197618169e-30,0.0,0.0
DENSCHNE,Gradient Descent,false,0.010439186,3.303280888779136e-8,1000,3581,3581,3.37698197618169e-30,3.303280888779136e-8,0.00016016766346669918
DENSCHNE,Nelder-Mead,true,0.000782489,0.9999991270496839,64,75,0,3.37698197618169e-30,0.9999991270496839,14.639575205651333
DENSCHNE,Particle Swarm,false,0.005344875,4.0708576289118e-8,1000,4001,0,3.37698197618169e-30,4.0708576289118e-8,0.9997981956105457
DENSCHNE,Simulated Annealing,false,0.001662502,1.0012567753306802,1000,1001,0,3.37698197618169e-30,1.0012567753306802,16.85071013598104
CLIFF,Accelerated Gradient Descent,false,Inf,Inf,Inf,Inf,Inf,0.19978661367769956,Inf,Inf
CLIFF,BFGS,true,0.000403976,0.19978661367769956,10,160,160,0.19978661367769956,0.0,0.0
CLIFF,L-BFGS,true,0.000362434,0.19978661367769956,9,157,157,0.19978661367769956,0.0,3.1359492780325127e-10
CLIFF,Momentum Gradient Descent,true,0.00047288,0.19978661367769956,27,200,168,0.19978661367769956,0.0,1.572116214987318e-9
CLIFF,Conjugate Gradient,false,0.01015422,0.5967059328862242,1000,3567,3567,0.19978661367769956,0.39691931920852463,63.001849590192585
CLIFF,Gradient Descent,false,Inf,Inf,Inf,Inf,Inf,0.19978661367769956,Inf,Inf
CLIFF,Nelder-Mead,true,0.000860511,0.19978661522891986,69,95,0,0.19978661367769956,1.5512202911072137e-9,0.003871465670394425
CLIFF,Particle Swarm,false,0.006261444,0.20042816569028093,1000,4001,0,0.19978661367769956,0.0006415520125813701,2.5329003659770586
CLIFF,Simulated Annealing,false,0.001410745,0.2008271234761536,1000,1001,0,0.19978661367769956,0.001040509798454048,2.7614027161559758
LOGHAIRY,Accelerated Gradient Descent,true,0.000127249,8.202730806245578,3,36,36,0.1823215567939546,8.020409249451623,3649.6387796903537
LOGHAIRY,BFGS,true,0.002273129,0.1823215567939546,51,467,467,0.1823215567939546,0.0,0.0
LOGHAIRY,L-BFGS,true,0.001692066,0.1823215567939546,46,418,418,0.1823215567939546,0.0,2.289932118393892e-11
LOGHAIRY,Momentum Gradient Descent,true,0.001502041,0.1823215567939546,89,444,355,0.1823215567939546,0.0,3.77462061044626e-10
LOGHAIRY,Conjugate Gradient,true,0.000884975,0.1823215567939546,61,281,281,0.1823215567939546,0.0,1.2773067099185308e-9
LOGHAIRY,Gradient Descent,true,0.000486638,0.1823215567939546,27,153,153,0.1823215567939546,0.0,9.582774884007461e-11
LOGHAIRY,Nelder-Mead,true,0.000738966,0.1823215573552395,66,74,0,0.1823215567939546,5.612849074410065e-10,1.9582436216580862e-5
